/// OERS SMR - REGIONS 
MAP:Hanak SMR - REGIONS
FOLDER:Hanak SMR
ACTIVE:1
COLOR:SMR_BG
COORDTYPE:OTHER:REGION
N025.52.53.868 E036.40.25.490
N026.03.12.354 E037.15.50.913
N025.21.43.743 E037.32.06.349
N025.09.02.273 E036.54.27.445

COLOR:SMR_TARMAC
COORDTYPE:OTHER:REGION
N025.38.22.892 E037.05.07.018
N025.38.19.461 E037.05.09.309
N025.38.17.260 E037.05.05.417
N025.38.18.271 E037.05.04.742
N025.38.18.253 E037.05.04.540
N025.38.18.205 E037.05.04.344
N025.38.18.092 E037.05.03.956
N025.38.17.949 E037.05.03.584
N025.38.15.774 E037.04.59.576
N025.38.15.524 E037.04.59.285
N025.38.15.356 E037.04.59.126
N025.38.15.176 E037.04.59.012
N025.38.14.983 E037.04.58.915
N025.38.14.779 E037.04.58.859
N025.38.14.566 E037.04.58.830
N025.38.14.359 E037.04.58.835
N025.38.14.189 E037.04.58.877
N025.38.16.967 E037.04.57.023
N025.38.16.872 E037.04.57.162
N025.38.16.768 E037.04.57.368
N025.38.16.690 E037.04.57.592
N025.38.16.633 E037.04.57.819
N025.38.16.617 E037.04.58.059
N025.38.16.629 E037.04.58.293
N025.38.16.673 E037.04.58.523
N025.38.16.771 E037.04.58.919
N025.38.18.861 E037.05.02.975
N025.38.19.091 E037.05.03.296
N025.38.19.369 E037.05.03.578
N025.38.19.525 E037.05.03.712
N025.38.19.693 E037.05.03.799
N025.38.20.713 E037.05.03.124
COORDTYPE:OTHER:REGION
N025.38.22.892 E037.05.07.018
N025.38.19.461 E037.05.09.309
N025.38.17.260 E037.05.05.417
N025.38.18.271 E037.05.04.742
N025.38.18.253 E037.05.04.540
N025.38.18.205 E037.05.04.344
N025.38.18.092 E037.05.03.956
N025.38.17.949 E037.05.03.584
N025.38.17.794 E037.05.03.218
N025.38.17.073 E037.05.01.671
N025.38.16.227 E037.05.00.205
N025.38.16.016 E037.04.59.874
N025.38.15.774 E037.04.59.576
N025.38.15.524 E037.04.59.285
N025.38.15.356 E037.04.59.126
N025.38.15.176 E037.04.59.012
N025.38.14.983 E037.04.58.915
N025.38.14.779 E037.04.58.859
N025.38.14.566 E037.04.58.830
N025.38.14.359 E037.04.58.835
N025.38.14.189 E037.04.58.877
N025.38.16.967 E037.04.57.023
N025.38.16.872 E037.04.57.162
N025.38.16.768 E037.04.57.368
N025.38.16.690 E037.04.57.592
N025.38.16.633 E037.04.57.819
N025.38.16.617 E037.04.58.059
N025.38.16.629 E037.04.58.293
N025.38.16.673 E037.04.58.523
N025.38.16.771 E037.04.58.919
N025.38.16.887 E037.04.59.303
N025.38.17.030 E037.04.59.679
N025.38.17.736 E037.05.01.225
N025.38.18.369 E037.05.02.322
N025.38.18.597 E037.05.02.682
N025.38.18.836 E037.05.03.003
N025.38.19.091 E037.05.03.296
N025.38.19.369 E037.05.03.578
N025.38.19.525 E037.05.03.712
N025.38.19.693 E037.05.03.799
N025.38.20.713 E037.05.03.124
COORDTYPE:OTHER:REGION
N025.38.04.414 E037.04.49.122
N025.38.04.482 E037.04.49.124
N025.38.04.551 E037.04.49.143
N025.38.04.604 E037.04.49.192
N025.38.05.129 E037.04.50.124
N025.38.04.604 E037.04.49.192
N025.38.04.551 E037.04.49.143
N025.38.04.482 E037.04.49.124
COORDTYPE:OTHER:REGION
N025.38.04.414 E037.04.49.122
N025.38.04.346 E037.04.49.138
N025.38.04.414 E037.04.49.122
COORDTYPE:OTHER:REGION
N025.38.04.600 E037.04.48.744
N025.38.04.673 E037.04.48.761
N025.38.04.741 E037.04.48.796
N025.38.04.803 E037.04.48.839
N025.38.04.855 E037.04.48.900
N025.38.05.422 E037.04.49.928
N025.38.05.129 E037.04.50.124
N025.38.04.604 E037.04.49.192
N025.38.04.551 E037.04.49.143
N025.38.04.482 E037.04.49.124
N025.38.04.414 E037.04.49.122
N025.38.04.414 E037.04.49.122
N025.38.04.346 E037.04.49.138
N025.38.04.279 E037.04.49.172
N025.38.04.215 E037.04.49.215
N025.37.55.309 E037.04.55.157
N025.37.51.213 E037.04.57.888
N025.37.51.312 E037.04.58.083
N025.37.43.527 E037.05.03.280
N025.37.43.341 E037.05.03.417
N025.37.43.169 E037.05.03.598
N025.37.43.038 E037.05.03.753
N025.37.42.989 E037.05.03.842
N025.37.42.954 E037.05.03.945
N025.37.42.929 E037.05.04.080
N025.37.42.940 E037.05.04.223
N025.37.42.993 E037.05.04.472
N025.37.43.067 E037.05.04.692
N025.37.43.169 E037.05.04.894
N025.37.43.855 E037.05.06.025
N025.37.44.386 E037.05.06.832
N025.37.44.664 E037.05.07.193
N025.37.44.959 E037.05.07.522
N025.37.45.280 E037.05.07.832
N025.37.45.521 E037.05.07.999
N025.37.45.743 E037.05.08.085
N025.37.45.994 E037.05.08.135
N025.37.46.236 E037.05.08.108
N025.37.46.596 E037.05.08.013
N025.37.46.941 E037.05.07.886
N025.37.47.272 E037.05.07.732
N025.37.47.607 E037.05.07.561
N025.37.48.011 E037.05.07.338
N025.37.48.420 E037.05.07.103
N025.37.49.666 E037.05.06.285
N025.37.53.074 E037.05.04.015
N025.38.28.110 E037.04.40.639
N025.38.28.323 E037.04.40.511
N025.38.28.538 E037.04.40.424
N025.38.28.776 E037.04.40.371
N025.38.29.018 E037.04.40.339
N025.38.29.260 E037.04.40.348
N025.38.29.505 E037.04.40.394
N025.38.29.735 E037.04.40.467
N025.38.29.967 E037.04.40.573
N025.38.30.177 E037.04.40.716
N025.38.30.372 E037.04.40.884
N025.38.30.541 E037.04.41.071
N025.38.30.689 E037.04.41.292
N025.38.31.213 E037.04.42.194
N025.38.32.625 E037.04.44.679
N025.38.30.884 E037.04.45.840
N025.38.30.992 E037.04.45.699
N025.38.31.106 E037.04.45.493
N025.38.31.187 E037.04.45.271
N025.38.31.241 E037.04.45.032
N025.38.31.263 E037.04.44.792
N025.38.31.257 E037.04.44.560
N025.38.31.214 E037.04.44.330
N025.38.31.107 E037.04.43.936
N025.38.30.970 E037.04.43.561
N025.38.30.806 E037.04.43.197
N025.38.30.697 E037.04.42.995
N025.38.30.574 E037.04.42.829
N025.38.30.291 E037.04.42.491
N025.38.29.997 E037.04.42.184
N025.38.29.683 E037.04.41.883
N025.38.29.468 E037.04.41.730
N025.38.29.229 E037.04.41.633
N025.38.28.971 E037.04.41.602
N025.38.28.719 E037.04.41.626
N025.38.28.341 E037.04.41.726
N025.38.28.155 E037.04.41.787
N025.38.27.975 E037.04.41.864
N025.38.27.626 E037.04.42.020
N025.38.27.297 E037.04.42.186
N025.38.26.896 E037.04.42.411
N025.38.26.501 E037.04.42.646
N025.38.26.042 E037.04.42.934
N025.38.08.781 E037.04.54.446
N025.38.08.311 E037.04.54.786
N025.38.07.912 E037.04.55.082
N025.38.07.521 E037.04.55.383
N025.38.07.222 E037.04.55.641
N025.38.06.925 E037.04.55.915
N025.38.06.640 E037.04.56.207
N025.38.06.383 E037.04.56.525
N025.38.06.243 E037.04.56.754
N025.38.06.150 E037.04.57.031
N025.38.06.120 E037.04.57.325
N025.38.06.148 E037.04.57.593
N025.38.06.251 E037.04.58.025
N025.38.06.391 E037.04.58.445
N025.38.06.553 E037.04.58.850
N025.38.06.650 E037.04.59.044
N025.38.06.771 E037.04.59.227
N025.38.07.002 E037.04.59.543
N025.38.07.252 E037.04.59.848
N025.38.07.517 E037.05.00.129
N025.38.07.684 E037.05.00.277
N025.38.07.874 E037.05.00.398
N025.38.08.076 E037.05.00.491
N025.38.08.290 E037.05.00.546
N025.38.08.506 E037.05.00.571
N025.38.08.724 E037.05.00.558
N025.38.08.898 E037.05.00.506
N025.38.06.163 E037.05.02.330
N025.38.06.258 E037.05.02.200
N025.38.06.362 E037.05.02.006
N025.38.06.435 E037.05.01.796
N025.38.06.479 E037.05.01.564
N025.38.06.481 E037.05.01.340
N025.38.06.455 E037.05.01.112
N025.38.06.402 E037.05.00.891
N025.38.06.271 E037.05.00.503
N025.38.06.139 E037.05.00.130
N025.38.06.037 E037.04.59.864
N025.38.05.885 E037.04.59.559
N025.38.05.770 E037.04.59.382
N025.38.05.509 E037.04.59.033
N025.38.05.230 E037.04.58.702
