/// OERK SMGCS - REGIONS 
MAP:Riyadh SMGCS - REGIONS
FOLDER:Riyadh SMGCS
ACTIVE:1

COLOR:SMGCS_BG
COORD:N024.47.55.618:E047.13.29.548
COORD:N025.28.47.399:E046.48.00.304
COORD:N025.08.52.544:E046.04.43.583
COORD:N024.26.36.915:E046.28.20.369
COORDTYPE:OTHER:REGION

COLOR:SMGCS_TARMAC
N024.58.26.627 E046.41.49.428
N024.58.24.014 E046.41.44.509
N024.58.42.445 E046.41.33.007
N024.58.45.617 E046.41.39.142
N024.58.30.980 E046.41.48.370
N024.58.30.449 E046.41.48.738
N024.58.29.010 E046.41.49.974
N024.58.28.860 E046.41.50.121
N024.58.28.723 E046.41.50.287
N024.58.28.623 E046.41.50.466
N024.58.28.547 E046.41.50.683
N024.58.28.518 E046.41.50.897
N024.58.28.504 E046.41.51.103
N024.58.28.530 E046.41.51.329
N024.58.28.585 E046.41.51.523
N024.58.29.588 E046.41.54.254
N024.58.36.024 E046.42.06.388
N024.58.39.489 E046.42.04.183
N024.58.40.454 E046.42.06.030
N024.58.18.831 E046.42.19.791
N024.58.18.667 E046.42.19.960
N024.58.18.532 E046.42.20.168
N024.58.18.411 E046.42.20.385
N024.58.18.347 E046.42.20.654
N024.58.18.318 E046.42.20.875
N024.58.18.325 E046.42.21.094
N024.58.18.352 E046.42.21.307
N024.58.18.412 E046.42.21.513
N024.58.27.674 E046.42.39.222
N024.58.27.807 E046.42.39.644
N024.58.27.861 E046.42.40.050
N024.58.27.839 E046.42.40.489
N024.58.27.777 E046.42.40.900
N024.58.27.653 E046.42.41.270
N024.58.27.464 E046.42.41.593
N024.58.27.245 E046.42.41.881
N024.58.26.978 E046.42.42.107
N024.58.05.665 E046.42.55.739
N024.57.52.133 E046.43.04.394
N024.57.51.937 E046.43.04.563
N024.57.51.781 E046.43.04.773
N024.57.51.657 E046.43.05.052
N024.57.51.594 E046.43.05.336
N024.57.51.571 E046.43.05.587
N024.57.51.578 E046.43.05.824
N024.57.51.624 E046.43.06.058
N024.57.51.677 E046.43.06.287
N024.58.02.461 E046.43.26.803
N024.58.02.769 E046.43.27.317
N024.58.02.870 E046.43.27.427
N024.58.02.985 E046.43.27.510
N024.58.03.117 E046.43.27.582
N024.58.03.255 E046.43.27.632
N024.58.03.444 E046.43.27.686
N024.58.03.642 E046.43.27.686
N024.58.03.849 E046.43.27.645
N024.58.04.040 E046.43.27.561
N024.58.07.345 E046.43.25.446
N024.58.07.389 E046.43.25.422
N024.58.07.436 E046.43.25.411
N024.58.07.467 E046.43.25.421
N024.58.07.490 E046.43.25.443
N024.58.07.520 E046.43.25.497
N024.58.09.161 E046.43.28.607
N024.58.09.184 E046.43.28.655
N024.58.09.191 E046.43.28.683
N024.58.09.192 E046.43.28.711
N024.58.09.180 E046.43.28.744
N024.58.09.161 E046.43.28.768
N024.58.09.137 E046.43.28.790
N024.58.09.111 E046.43.28.812
N024.58.05.854 E046.43.30.870
N024.58.05.668 E046.43.31.020
N024.58.05.511 E046.43.31.214
N024.58.05.391 E046.43.31.464
N024.58.05.334 E046.43.31.723
N024.58.05.317 E046.43.31.971
N024.58.05.349 E046.43.32.208
N024.58.05.408 E046.43.32.384
N024.58.05.490 E046.43.32.553
N024.58.06.881 E046.43.35.201
N024.58.06.234 E046.43.35.615
N024.57.57.124 E046.43.18.278
N024.57.56.977 E046.43.18.069
N024.57.56.797 E046.43.17.890
N024.57.56.637 E046.43.17.800
N024.57.56.462 E046.43.17.750
N024.57.56.289 E046.43.17.720
N024.57.56.118 E046.43.17.734
N024.57.55.935 E046.43.17.772
N024.57.55.762 E046.43.17.867
N024.57.54.132 E046.43.18.892
N024.57.54.004 E046.43.18.982
N024.57.53.888 E046.43.19.095
N024.57.53.797 E046.43.19.260
N024.57.53.748 E046.43.19.432
N024.57.53.739 E046.43.19.603
N024.57.53.766 E046.43.19.752
N024.57.53.912 E046.43.20.031
N024.57.54.975 E046.43.22.055
N024.57.43.173 E046.43.29.595
N024.57.42.075 E046.43.27.504
N024.57.41.995 E046.43.27.347
N024.57.41.893 E046.43.27.199
N024.57.41.747 E046.43.27.087
N024.57.41.596 E046.43.27.016
N024.57.41.470 E046.43.26.996
N024.57.41.342 E046.43.27.014
N024.57.41.222 E046.43.27.063
N024.57.41.107 E046.43.27.123
N024.57.39.709 E046.43.28.020
N024.57.39.352 E046.43.28.213
N024.57.38.989 E046.43.28.300
N024.57.38.625 E046.43.28.344
N024.57.38.267 E046.43.28.285
N024.57.37.884 E046.43.28.170
N024.57.37.490 E046.43.27.926
N024.57.37.157 E046.43.27.659
N024.57.36.851 E046.43.27.304
N024.57.32.144 E046.43.18.499
N024.57.31.963 E046.43.18.275
N024.57.31.753 E046.43.18.095
N024.57.31.558 E046.43.18.004
N024.57.31.370 E046.43.17.967
N024.57.31.208 E046.43.17.956
N024.57.31.046 E046.43.17.970
N024.57.30.869 E046.43.18.010
N024.57.30.709 E046.43.18.084
N024.57.29.806 E046.43.18.576
N024.57.28.210 E046.43.19.447
N024.57.10.709 E046.43.30.542
N024.57.10.438 E046.43.30.683
N024.57.10.165 E046.43.30.780
N024.57.09.876 E046.43.30.823
N024.57.09.599 E046.43.30.807
N024.57.09.316 E046.43.30.769
N024.57.09.031 E046.43.30.665
N024.57.08.739 E046.43.30.500
N024.57.08.468 E046.43.30.269
N024.57.07.357 E046.43.28.134
N024.56.58.280 E046.43.10.694
N024.56.35.469 E046.43.25.124
N024.56.34.471 E046.43.23.230
N024.56.38.030 E046.43.20.982
N024.56.34.566 E046.43.14.569
N024.56.34.384 E046.43.14.116
N024.56.34.275 E046.43.13.629
N024.56.34.264 E046.43.13.092
N024.56.34.351 E046.43.12.561
N024.56.34.542 E046.43.12.017
N024.56.34.849 E046.43.11.523
N024.56.35.226 E046.43.11.139
N024.56.35.632 E046.43.10.797
N024.56.36.869 E046.43.09.819
N024.56.37.048 E046.43.09.592
N024.56.37.193 E046.43.09.342
N024.56.37.297 E046.43.09.086
N024.56.37.363 E046.43.08.815
N024.56.37.370 E046.43.08.575
N024.56.37.342 E046.43.08.338
N024.56.37.280 E046.43.08.108
N024.56.37.192 E046.43.07.894
N024.56.37.080 E046.43.07.707
N024.56.36.957 E046.43.07.534
N024.56.36.799 E046.43.07.372
N024.56.36.637 E046.43.07.243
N024.56.36.427 E046.43.07.158
N024.56.36.207 E046.43.07.113
N024.56.35.987 E046.43.07.140
N024.56.35.769 E046.43.07.198
N024.56.20.481 E046.43.16.480
N024.56.19.662 E046.43.19.745
N024.56.17.869 E046.43.20.878
N024.56.15.826 E046.43.20.267
N024.56.14.774 E046.43.18.243
N024.56.15.316 E046.43.16.042
N024.56.17.144 E046.43.14.887
N024.56.20.093 E046.43.15.778
N024.56.35.395 E046.43.06.050
N024.56.35.578 E046.43.05.904
N024.56.35.719 E046.43.05.734
N024.56.35.846 E046.43.05.555
N024.56.35.915 E046.43.05.331
N024.56.35.952 E046.43.05.086
N024.56.35.917 E046.43.04.863
N024.56.35.846 E046.43.04.648
N024.56.35.755 E046.43.04.443
N024.56.31.227 E046.42.55.798
N024.56.31.161 E046.42.55.667
N024.56.31.069 E046.42.55.551
N024.56.30.943 E046.42.55.454
N024.56.30.812 E046.42.55.393
N024.56.30.680 E046.42.55.338
N024.56.30.545 E046.42.55.328
N024.56.30.407 E046.42.55.355
N024.56.30.272 E046.42.55.415
N024.56.26.997 E046.42.57.199
N024.56.24.098 E046.42.51.326
N024.56.44.499 E046.42.38.432
N024.56.44.572 E046.42.38.413
N024.56.44.649 E046.42.38.418
N024.56.44.712 E046.42.38.441
N024.56.44.778 E046.42.38.470
N024.56.44.856 E046.42.38.515
N024.56.44.926 E046.42.38.580
N024.56.45.029 E046.42.38.727
N024.56.46.280 E046.42.41.124
N024.56.46.377 E046.42.41.305
N024.56.46.506 E046.42.41.448
N024.56.46.669 E046.42.41.574
N024.56.46.852 E046.42.41.632
N024.56.47.012 E046.42.41.638
N024.56.47.160 E046.42.41.599
N024.56.47.297 E046.42.41.546
N024.56.47.427 E046.42.41.467
N024.56.58.118 E046.42.34.701
N024.56.58.725 E046.42.35.867
N024.57.03.708 E046.42.32.730
N024.57.05.658 E046.42.31.159
N024.57.05.785 E046.42.31.060
N024.57.05.895 E046.42.30.950
N024.57.06.013 E046.42.30.826
N024.57.06.107 E046.42.30.696
N024.57.06.192 E046.42.30.527
N024.57.06.267 E046.42.30.332
N024.57.06.313 E046.42.30.154
N024.57.06.347 E046.42.29.965
N024.57.06.357 E046.42.29.780
N024.57.06.344 E046.42.29.611
N024.57.06.320 E046.42.29.428
N024.57.06.263 E046.42.29.245
N024.57.06.212 E046.42.29.091
N024.57.06.144 E046.42.28.946
N024.56.42.801 E046.41.44.494
N024.56.41.984 E046.41.43.152
N024.56.41.795 E046.41.42.936
N024.56.41.565 E046.41.42.758
N024.56.41.365 E046.41.42.658
N024.56.41.151 E046.41.42.585
N024.56.40.932 E046.41.42.553
N024.56.40.734 E046.41.42.555
N024.56.40.533 E046.41.42.584
N024.56.40.327 E046.41.42.646
N024.56.40.123 E046.41.42.753
N024.56.24.380 E046.41.52.771
N024.56.24.176 E046.41.52.871
N024.56.23.969 E046.41.52.946
N024.56.23.761 E046.41.53.010
N024.56.23.551 E046.41.53.056
N024.56.23.342 E046.41.53.099
N024.56.23.133 E046.41.53.111
N024.56.22.921 E046.41.53.092
N024.56.22.709 E046.41.53.066
N024.56.22.511 E046.41.53.023
N024.56.22.304 E046.41.52.961
N024.56.22.084 E046.41.52.851
N024.56.21.871 E046.41.52.713
N024.56.21.628 E046.41.52.534
N024.56.21.414 E046.41.52.312
N024.56.21.221 E046.41.52.054
N024.56.21.039 E046.41.51.783
N024.56.17.646 E046.41.45.297
N024.56.14.154 E046.41.47.519
N024.56.13.173 E046.41.45.644
N024.58.18.185 E046.40.26.568
N024.58.19.168 E046.40.28.459
N024.58.15.705 E046.40.30.650
N024.58.19.187 E046.40.37.349
N024.58.19.305 E046.40.37.690
N024.58.19.396 E046.40.38.041
N024.58.19.411 E046.40.38.398
N024.58.19.394 E046.40.38.746
N024.58.19.312 E046.40.39.189
N024.58.19.150 E046.40.39.644
N024.58.18.945 E046.40.39.996
N024.58.18.687 E046.40.40.312
N024.58.18.406 E046.40.40.563
N024.58.18.104 E046.40.40.796
N024.57.40.918 E046.41.04.202
N024.57.39.873 E046.41.04.965
N024.57.39.737 E046.41.05.072
N024.57.39.614 E046.41.05.194
N024.57.39.507 E046.41.05.328
N024.57.39.412 E046.41.05.469
N024.57.39.338 E046.41.05.630
N024.57.39.279 E046.41.05.793
N024.57.39.232 E046.41.05.950
N024.57.39.197 E046.41.06.116
N024.57.39.189 E046.41.06.271
N024.57.39.193 E046.41.06.410
N024.57.39.207 E046.41.06.564
N024.57.39.234 E046.41.06.702
N024.57.39.274 E046.41.06.857
N024.57.39.323 E046.41.07.001
N024.57.39.382 E046.41.07.146
N024.57.39.445 E046.41.07.283
N024.57.40.032 E046.41.08.546
N024.58.07.044 E046.41.59.969
N024.58.07.232 E046.42.00.215
N024.58.07.445 E046.42.00.407
N024.58.07.713 E046.42.00.571
N024.58.07.987 E046.42.00.657
N024.58.08.217 E046.42.00.701
N024.58.08.454 E046.42.00.691
N024.58.08.643 E046.42.00.656
N024.58.08.829 E046.42.00.579
N024.58.09.192 E046.42.00.413
N024.58.09.453 E046.42.00.274
COORDTYPE:OTHER:REGION

COLOR:SMGCS_GRASS
N024.57.06.301 E046.41.41.806
N024.57.06.965 E046.41.43.036
N024.57.07.171 E046.41.43.321
N024.57.07.420 E046.41.43.541
N024.57.07.677 E046.41.43.730
N024.57.07.975 E046.41.43.881
N024.57.08.268 E046.41.44.002
N024.57.08.591 E046.41.44.092
N024.57.09.236 E046.41.44.273
N024.57.12.766 E046.41.45.280
N024.57.12.939 E046.41.45.349
N024.57.13.091 E046.41.45.438
N024.57.13.256 E046.41.45.562
N024.57.13.387 E046.41.45.702
N024.57.13.522 E046.41.45.869
N024.57.13.646 E046.41.46.047
N024.57.13.749 E046.41.46.245
N024.57.13.844 E046.41.46.449
N024.57.13.907 E046.41.46.601
N024.57.13.961 E046.41.46.762
N024.57.13.997 E046.41.46.930
N024.57.14.020 E046.41.47.106
N024.57.14.022 E046.41.47.274
N024.57.14.010 E046.41.47.446
N024.57.13.985 E046.41.47.604
N024.57.13.949 E046.41.47.762
N024.57.13.842 E046.41.48.007
N024.57.13.714 E046.41.48.229
N024.57.13.538 E046.41.48.431
N024.57.13.341 E046.41.48.597
N024.57.03.726 E046.41.54.677
N024.57.06.015 E046.41.59.079
N024.57.16.474 E046.41.52.465
N024.57.16.606 E046.41.52.346
N024.57.16.707 E046.41.52.196
N024.57.16.783 E046.41.52.018
N024.57.16.809 E046.41.51.818
N024.57.16.780 E046.41.51.539
N024.57.16.681 E046.41.51.299
N024.57.16.601 E046.41.51.079
N024.57.16.589 E046.41.50.949
N024.57.16.602 E046.41.50.809
N024.57.16.646 E046.41.50.660
N024.57.16.720 E046.41.50.525
N024.57.16.818 E046.41.50.412
N024.57.16.932 E046.41.50.317
N024.57.19.499 E046.41.48.684
N024.57.19.818 E046.41.48.481
N024.57.19.819 E046.41.44.571
N024.57.19.137 E046.41.44.137
N024.57.19.138 E046.41.43.207
N024.57.20.730 E046.41.42.194
N024.57.21.441 E046.41.42.647
N024.57.21.441 E046.41.43.357
N024.57.24.639 E046.41.45.440
N024.57.27.400 E046.41.43.703
N024.57.27.501 E046.41.43.639
N024.57.27.611 E046.41.43.591
N024.57.27.738 E046.41.43.572
N024.57.27.871 E046.41.43.589
N024.57.28.004 E046.41.43.626
N024.57.28.140 E046.41.43.709
N024.57.28.247 E046.41.43.815
N024.57.28.334 E046.41.43.951
N024.57.28.434 E046.41.44.105
N024.57.28.558 E046.41.44.235
N024.57.28.692 E046.41.44.334
N024.57.28.845 E046.41.44.391
N024.57.28.970 E046.41.44.419
N024.57.29.106 E046.41.44.431
N024.57.29.260 E046.41.44.387
N024.57.29.388 E046.41.44.301
N024.57.39.808 E046.41.37.711
N024.57.37.518 E046.41.33.306
N024.57.27.890 E046.41.39.395
N024.57.27.588 E046.41.39.553
N024.57.27.299 E046.41.39.611
N024.57.26.996 E046.41.39.611
N024.57.26.703 E046.41.39.528
N024.57.26.461 E046.41.39.416
N024.57.26.246 E046.41.39.231
N024.57.26.057 E046.41.39.038
N024.57.25.907 E046.41.38.778
N024.57.25.711 E046.41.38.405
N024.57.25.620 E046.41.38.195
N024.57.25.556 E046.41.37.977
N024.57.25.539 E046.41.37.714
N024.57.25.556 E046.41.37.446
N024.57.25.646 E046.41.36.910
N024.57.26.837 E046.41.32.204
N024.57.26.873 E046.41.31.995
N024.57.26.892 E046.41.31.756
N024.57.26.882 E046.41.31.530
N024.57.26.866 E046.41.31.304
N024.57.26.824 E046.41.31.066
N024.57.26.773 E046.41.30.840
N024.57.26.705 E046.41.30.628
N024.57.26.621 E046.41.30.425
N024.57.25.959 E046.41.29.190
N024.57.25.466 E046.41.27.939
N024.57.25.391 E046.41.27.724
N024.57.25.349 E046.41.27.526
N024.57.25.309 E046.41.27.303
N024.57.25.307 E046.41.27.072
N024.57.25.348 E046.41.26.812
N024.57.25.447 E046.41.26.579
N024.57.25.588 E046.41.26.370
N024.57.25.746 E046.41.26.217
N024.57.27.752 E046.41.30.026
N024.57.39.837 E046.41.22.386
N024.57.35.198 E046.41.13.460
N024.57.23.083 E046.41.21.120
N024.57.25.078 E046.41.24.959
N024.57.24.866 E046.41.25.007
N024.57.24.667 E046.41.25.046
N024.57.24.458 E046.41.25.043
N024.57.24.275 E046.41.25.002
N024.57.24.074 E046.41.24.883
N024.57.23.903 E046.41.24.733
N024.57.23.731 E046.41.24.566
N024.57.23.577 E046.41.24.383
N024.57.22.800 E046.41.23.259
